ID,Calorie_In,Water_Liters,Exercise_Min,Weight_Loss_KG
195,2748,1.6,47,2.0
196,2757,2.5,58,2.2
197,2183,?,76,4.5
198,?,2.9,36,3.2
199,2897,2.6,63,2.5
200,2995,2.9,44,2.2
201,2756,2.9,36,2.6
202,2636,3.3,32,2.7
203,1941,1.8,44,2.8
204,2063,2.1,87,3.7
205,2791,3.0,?,2.0
206,2909,3.7,86,3.3
207,2910,2.9,37,2.1
208,2636,?,53,2.3
209,2451,3.2,27,2.7
210,2604,?,59,2.9
211,2198,2.1,61,3.1
212,?,2.4,60,4.0
213,1501,2.8,25,3.7
214,2141,2.7,71,3.5
215,1719,2.5,45,3.6
216,2354,2.2,83,3.7
217,2748,1.7,78,2.4
218,1884,1.6,75,4.3
219,2926,3.9,?,3.3
220,2653,3.6,89,3.8
221,2576,2.4,52,2.5
222,2229,3.9,72,4.3
223,2939,3.2,41,2.1
224,1746,2.7,?,3.8
225,2335,2.7,89,4.4
226,2962,1.7,89,2.5
227,1702,1.7,23,3.3
228,2707,3.0,81,3.1
229,?,2.9,81,4.8
230,1900,2.0,43,3.7
231,2266,3.9,74,4.0
232,1793,3.5,28,4.1
233,1779,1.8,22,3.1
234,2383,3.8,50,3.3
235,1697,3.9,59,?
236,2481,4.0,55,3.7
237,2251,1.6,43,2.7
238,?,3.3,?,3.5
239,2108,2.9,85,4.1
240,2724,3.3,23,2.1
241,2647,3.9,25,2.6
242,1686,3.2,70,4.8
243,2849,?,81,3.3
244,1963,3.7,76,4.3
245,2872,3.6,85,3.4
246,2159,2.6,27,3.0
247,2263,2.1,45,3.0
248,?,2.5,70,3.4
249,1902,3.7,64,4.6
250,2869,1.9,63,2.3
251,1646,2.8,?,3.6
252,2671,2.1,89,2.8
253,?,3.0,45,3.1
254,1988,3.7,87,4.8
255,2428,3.7,38,3.2
256,2050,2.1,39,2.8
257,1837,3.8,31,3.7
258,2371,3.0,66,3.7
259,2140,2.4,20,2.6
260,1972,3.3,33,3.7
261,1650,2.7,83,4.8
262,2938,2.4,57,2.2
263,2821,3.3,56,2.9
264,1762,2.1,30,3.2
265,?,2.3,22,3.4
266,1845,2.6,52,3.7
267,2123,2.1,25,2.6
268,2516,2.5,69,3.0
269,2380,2.9,29,2.7
270,1501,3.4,24,4.0
