Job_ID,Offered_Budget_THB,Brand_Followers,Message_Length,Attached_Links,Is_Real_Sponsor
147,13479,73994,137,1,1
148,10310,95049,?,?,1
149,22133,12709,238,1,0
150,12394,71806,321,2,1
151,3393,126758,26,4,1
152,16212,97949,72,1,1
153,4863,137936,275,4,1
154,1244,87457,142,1,1
155,16615,73882,?,4,0
156,18146,54934,?,2,0
157,24981,74450,221,1,0
158,7891,107312,353,1,1
159,7909,62071,231,2,1
160,21612,112349,226,3,1
161,10703,111896,126,2,1
162,16897,8267,106,3,0
163,13778,104434,50,2,1
164,2714,?,59,2,1
165,22624,61716,394,1,1
166,7165,31929,123,3,0
167,10638,58777,17,4,0
168,3676,45793,340,3,1
169,13185,51721,139,4,0
170,20298,50817,293,2,0
171,?,104472,178,1,1
172,20929,147553,51,2,1
173,23499,129128,60,4,1
174,10374,78447,250,2,1
175,17069,96209,360,?,1
176,19533,17612,181,3,0
177,10515,35383,181,3,0
178,17334,44237,38,1,0
179,?,13373,200,?,0
180,19599,30415,370,1,0
181,22506,145071,163,3,1
182,3300,45023,32,3,0
183,15570,108262,175,4,1
184,22977,17808,370,2,0
185,19233,11130,38,3,0
186,16773,?,215,4,0
187,17570,9638,144,4,0
188,8577,104884,235,2,1
189,15292,109985,?,4,1
190,2267,69244,38,4,1
191,10632,?,?,4,1
192,8003,12430,229,1,0
193,15348,56666,298,4,0
194,5848,75422,282,1,1
195,17755,39851,48,3,0
196,6403,9894,342,1,0
197,?,135301,269,3,1
198,18203,41877,289,2,0
199,4991,132988,374,4,1
200,24194,11058,197,3,0
201,10378,137598,237,?,1
202,16642,101863,343,2,1
203,585,67737,396,3,1
204,10237,99544,378,1,1
205,4311,1959,68,4,0
206,8135,95510,198,4,1
207,5730,61349,104,?,0
208,7772,146512,97,3,1
209,1490,9328,373,1,1
210,19478,57574,362,1,1
211,10538,58748,233,2,1
212,3597,130541,118,1,1
213,19240,35256,91,4,0
214,3520,3935,257,1,0
215,18001,47285,295,3,0
216,14473,58832,?,2,1
217,17148,16131,94,?,0
218,3435,126270,229,3,1
219,20547,125428,259,2,1
220,4772,46840,325,4,0
221,11981,41998,193,2,0
222,23320,53530,187,?,0
223,15759,68439,207,1,1
224,18721,102230,129,2,1
225,15201,145905,84,1,1
226,5954,?,353,2,1
227,3750,146939,239,2,1
228,24590,?,279,4,0
229,22311,?,213,4,1
230,22374,12233,349,1,0
231,11530,122587,316,3,1
232,22865,85855,89,3,0
233,13667,42688,170,2,0
234,7379,120716,229,3,1
235,8527,108829,362,4,1
236,22525,?,217,1,0
237,9885,105107,236,4,1
238,5749,67003,243,1,1
239,19755,146191,198,2,1
240,6709,34836,182,4,0
241,17338,39394,332,3,0
242,17906,76956,163,1,1
243,14013,48312,229,4,0
244,18088,35010,106,3,0
245,?,88253,105,?,1
246,24704,91675,62,?,0
247,3481,40446,37,3,0
248,11195,139464,84,2,1
249,7525,61136,110,2,1
250,6084,103999,192,2,1
251,23593,16024,368,1,0
252,8062,145092,58,3,1
253,12319,3699,190,2,0
254,?,101368,60,2,1
255,20306,145714,366,3,1
256,7899,97136,177,3,1
257,20002,42865,183,2,0
258,14100,49249,179,1,1
259,4665,128911,138,3,1
260,6781,56851,266,2,1
261,7408,70982,121,2,1
262,15055,139527,224,3,1
263,22374,133818,393,3,1
264,7527,114540,201,3,1
265,21940,115243,149,3,1
266,21932,45493,327,3,0
267,6450,51276,191,4,0
268,4103,?,284,2,1
269,4083,138128,177,3,1
270,21544,65742,166,1,0
271,7244,27826,347,3,0
272,5358,87110,188,3,1
273,10390,87414,285,4,1
274,14766,104809,23,4,1
275,3471,87100,25,2,1
276,22764,130765,42,1,1
277,13615,100935,112,2,1
278,13746,58655,241,2,1
279,23521,79648,?,4,0
280,6178,11019,190,?,0
281,20258,33559,206,3,0
282,13701,86307,206,3,1
283,8417,107041,64,2,1
284,15135,?,193,3,0
285,1462,66601,289,2,1
286,18705,43189,304,1,0
287,22822,11954,121,3,0
288,24638,?,365,4,0
289,10133,65264,271,2,1
290,19305,146562,154,4,1
291,20806,69797,347,3,0
292,7194,57412,389,1,1
293,17807,63256,290,?,0
294,5897,64726,105,4,0
295,15006,69816,391,3,1
296,2141,89054,291,1,1
297,23600,77874,82,1,1
298,3950,89709,260,2,1
299,9779,149425,365,1,1
300,18786,131647,215,2,1
301,8930,17114,56,2,0
302,?,19296,190,2,0
303,21790,35611,244,2,0
304,6457,133158,69,3,1
305,24839,101993,294,1,1
306,21644,107737,204,4,0
307,1118,?,227,1,1
308,4206,142556,289,4,1
309,7349,133710,366,1,1
310,?,51390,147,4,0
311,?,?,153,3,0
312,23549,90662,215,2,1
313,?,75944,67,4,1
314,8668,34119,104,4,0
315,16680,89341,188,3,1
316,9167,54509,299,1,1
317,14903,9924,298,2,0
318,16841,112663,45,3,1
319,21620,36892,285,2,0
320,1704,8160,199,2,0
321,11858,31586,135,3,0
322,4523,138465,84,3,1
323,14265,?,167,3,1
324,748,14393,?,4,0
325,2302,8063,153,4,0
326,729,106395,244,4,1
327,3886,78034,309,3,1
328,5451,149105,389,2,1
329,13428,24535,325,2,0
330,6404,84155,64,1,1
331,?,123023,128,3,1
332,5280,18297,252,2,0
333,11862,133786,382,4,1
334,21256,30676,357,4,0
335,1285,95901,348,4,1
336,17097,?,323,2,0
337,1394,126931,?,?,1
338,14649,68975,302,2,1
339,?,128525,231,1,1
340,4972,60032,46,2,1
341,12990,11601,266,1,0
342,6623,20142,168,4,0
343,17728,75805,170,1,1
344,24851,31932,260,3,0
345,14460,47621,106,2,0
346,13556,62834,206,2,1
347,20640,41136,19,2,0
348,11895,46834,131,4,0
349,?,48943,61,4,0
350,23184,130429,261,2,1
351,2362,118668,?,3,1
352,19672,90663,?,2,1
353,16680,133907,309,4,1
354,24435,130079,309,4,1
355,12865,56967,371,4,0
356,5084,27604,333,4,0
357,2277,3317,341,1,1
358,11500,122608,345,2,1
359,8257,46733,338,2,1
360,5367,105905,84,4,1
361,6679,138993,278,3,1
362,1867,12617,146,4,0
363,24802,102847,71,1,1
364,23757,97798,230,3,0
365,?,60647,189,4,0
366,14456,53299,?,3,0
367,18611,78089,?,3,0
368,6995,104252,?,1,1
369,14942,117439,329,4,1
370,21214,56798,72,?,0
371,24512,139794,?,?,1
372,2835,77876,275,1,1
